win lose first
71 109 13
71 109 14
71 110 12
71 110 13
71 110 14
71 111 12
71 111 13
71 111 14
71 112 12
71 112 13
71 112 14
71 113 12
71 113 13
71 113 14
71 114 12
71 114 13
71 114 14
71 115 12
71 115 13
71 115 14
71 116 12
71 116 13
71 116 14
71 117 12
71 117 13
71 117 14
71 118 12
71 118 13
71 118 14
71 119 12
71 119 13
71 119 14
71 120 12
71 120 13
71 120 14
71 121 12
71 121 13
71 121 14
71 122 12
71 122 13
71 122 14
71 123 12
71 123 13
71 123 14
71 124 12
71 124 13
71 124 14
71 125 12
71 125 13
71 125 14
71 126 12
71 126 13
71 126 14
71 127 12
71 127 13
71 127 14
71 128 12
71 128 13
71 128 14
71 129 12
71 129 13
71 129 14
71 130 12
71 130 13
71 130 14
71 131 12
71 131 13
71 131 14
71 132 12
71 132 13
71 132 14
71 133 12
71 133 13
71 133 14
71 134 12
71 134 13
71 134 14
71 135 12
71 135 13
71 135 14
71 136 12
71 136 13
71 136 14
71 137 12
71 137 13
71 137 14
71 138 12
71 138 13
71 138 14
71 139 12
71 139 13
71 139 14
71 140 12
71 140 13
71 140 14
71 141 12
71 141 13
71 141 14
71 142 12
71 142 13
71 142 14
71 143 12
71 143 13
71 143 14
71 144 12
71 144 13
71 144 14
71 145 12
71 145 13
71 145 14
71 146 12
71 146 13
71 146 14
71 147 12
71 147 13
71 147 14
71 148 12
71 148 13
71 148 14
71 149 12
71 149 13
71 149 14
71 150 12
71 150 13
71 150 14
71 151 12
71 151 13
71 151 14
71 152 12
71 152 13
71 152 14
71 153 12
71 153 13
71 153 14
71 154 12
71 154 13
71 154 14
71 155 12
71 155 13
71 155 14
71 156 12
71 156 13
71 156 14
71 157 12
71 157 13
71 157 14
71 158 12
71 158 13
71 158 14
71 159 12
71 159 13
71 159 14
71 160 12
71 160 13
71 160 14
71 161 12
71 161 13
71 161 14
71 162 12
71 162 13
71 162 14
71 163 12
71 163 13
71 163 14
71 164 12
71 164 13
71 164 14
71 165 12
71 165 13
71 165 14
71 166 12
71 166 13
71 166 14
71 167 12
71 167 13
71 167 14
71 168 12
71 168 13
71 168 14
71 169 12
71 169 13
71 169 14
71 170 12
71 170 13
71 170 14
71 171 12
71 171 13
71 171 14
71 172 12
71 172 13
71 172 14
71 173 12
71 173 13
71 173 14
71 174 12
71 174 13
71 174 14
71 175 12
71 175 13
71 175 14
71 176 12
71 176 13
71 176 14
71 177 12
71 177 13
71 177 14
71 178 12
71 178 13
71 178 14
71 179 12
71 179 13
71 179 14
71 180 12
71 180 13
71 180 14
71 181 12
71 181 13
71 181 14
71 182 12
71 182 13
71 182 14
71 183 12
71 183 13
71 183 14
71 184 12
71 184 13
71 184 14
71 185 12
71 185 13
71 185 14
71 186 12
71 186 13
71 186 14
71 187 12
71 187 13
71 187 14
71 188 12
71 188 13
71 188 14
71 189 12
71 189 13
71 189 14
71 190 12
71 190 13
71 190 14
71 191 12
71 191 13
71 191 14
71 192 12
71 192 13
71 192 14
71 193 12
71 193 13
71 193 14
71 194 12
71 194 13
71 194 14
71 195 12
71 195 13
71 195 14
71 196 12
71 196 13
71 196 14
71 197 12
71 197 13
71 197 14
71 198 12
71 198 13
71 198 14
71 199 12
71 199 13
71 199 14
72 40 12
72 40 13
72 40 14
72 41 12
72 41 13
72 41 14
72 42 12
72 42 13
72 42 14
72 43 12
72 43 13
72 43 14
72 44 12
72 44 13
72 44 14
72 45 12
72 45 13
72 45 14
72 46 12
72 46 13
72 46 14
72 47 12
72 47 13
72 47 14
72 48 12
72 48 13
72 48 14
72 49 12
72 49 13
72 49 14
72 50 12
72 50 13
72 50 14
72 51 12
72 51 13
72 51 14
72 52 12
72 52 13
72 52 14
72 53 12
72 53 13
72 53 14
72 54 12
72 54 13
72 54 14
72 55 12
72 55 13
72 55 14
72 56 12
72 56 13
72 56 14
72 57 12
72 57 13
72 57 14
72 58 12
72 58 13
72 58 14
72 59 12
72 59 13
72 59 14
72 60 12
72 60 13
72 60 14
72 61 12
72 61 13
72 61 14
72 62 12
72 62 13
72 62 14
72 63 12
72 63 13
72 63 14
72 64 12
72 64 13
72 64 14
72 65 12
72 65 13
72 65 14
72 66 12
72 66 13
72 66 14
72 67 12
72 67 13
72 67 14
72 68 12
72 68 13
72 68 14
72 69 12
72 69 13
72 69 14
72 70 12
72 70 13
72 70 14
72 71 12
72 71 13
72 71 14
72 72 12
72 72 13
72 72 14
72 73 12
72 73 13
72 73 14
72 74 12
72 74 13
72 74 14
72 75 12
72 75 13
72 75 14
72 76 12
72 76 13
72 76 14
72 77 12
72 77 13
72 77 14
72 78 12
72 78 13
72 78 14
72 79 12
72 79 13
72 79 14
72 80 12
72 80 13
72 80 14
72 81 12
72 81 13
72 81 14
72 82 12
72 82 13
72 82 14
72 83 12
72 83 13
72 83 14
72 84 12
72 84 13
72 84 14
72 85 12
72 85 13
72 85 14
72 86 12
72 86 13
72 86 14
72 87 12
72 87 13
72 87 14
72 88 12
72 88 13
72 88 14
72 89 12
72 89 13
72 89 14
72 90 12
72 90 13
72 90 14
72 91 12
72 91 13
72 91 14
72 92 12
72 92 13
72 92 14
72 93 12
72 93 13
72 93 14
72 94 12
72 94 13
72 94 14
72 95 12
72 95 13
72 95 14
72 96 12
72 96 13
72 96 14
72 97 12
72 97 13
72 97 14
72 98 12
72 98 13
72 98 14
72 99 12
72 99 13
72 99 14
72 100 12
72 100 13
72 100 14
72 101 12
72 101 13
72 101 14
72 102 12
72 102 13
72 102 14
72 103 12
72 103 13
72 103 14
72 104 12
72 104 13
72 104 14
72 105 12
72 105 13
72 105 14
72 106 12
72 106 13
72 106 14
72 107 12
72 107 13
72 107 14
72 108 12
72 108 13
72 108 14
72 109 12
72 109 13
72 109 14
72 110 12
72 110 13
72 110 14
72 111 12
72 111 13
72 111 14
72 112 12
72 112 13
72 112 14
72 113 12
72 113 13
72 113 14
72 114 12
72 114 13
72 114 14
72 115 12
72 115 13
72 115 14
72 116 12
72 116 13
72 116 14
72 117 12
72 117 13
72 117 14
72 118 12
72 118 13
72 118 14
72 119 12
72 119 13
72 119 14
72 120 12
72 120 13
72 120 14
72 121 12
72 121 13
72 121 14
72 122 12
72 122 13
72 122 14
72 123 12
72 123 13
72 123 14
72 124 12
72 124 13
72 124 14
72 125 12
72 125 13
72 125 14
72 126 12
72 126 13
72 126 14
72 127 12
72 127 13
72 127 14
72 128 12
72 128 13
72 128 14
72 129 12
72 129 13
72 129 14
72 130 12
72 130 13
72 130 14
72 131 12
72 131 13
72 131 14
72 132 12
72 132 13
72 132 14
72 133 12
72 133 13
72 133 14
72 134 12
72 134 13
72 134 14
72 135 12
72 135 13
72 135 14
72 136 12
72 136 13
72 136 14
72 137 12
72 137 13
72 137 14
72 138 12
72 138 13
72 138 14
72 139 12
72 139 13
72 139 14
72 140 12
72 140 13
72 140 14
72 141 12
72 141 13
72 141 14
72 142 12
72 142 13
72 142 14
72 143 12
72 143 13
72 143 14
72 144 12
72 144 13
72 144 14
72 145 12
72 145 13
72 145 14
72 146 12
72 146 13
72 146 14
72 147 12
72 147 13
72 147 14
72 148 12
72 148 13
72 148 14
72 149 12
72 149 13
72 149 14
72 150 12
72 150 13
72 150 14
72 151 12
72 151 13
72 151 14
72 152 12
72 152 13
72 152 14
72 153 12
72 153 13
72 153 14
72 154 12
72 154 13
72 154 14
72 155 12
72 155 13
72 155 14
72 156 12
72 156 13
72 156 14
72 157 12
72 157 13
72 157 14
72 158 12
72 158 13
72 158 14
72 159 12
72 159 13
72 159 14
72 160 12
72 160 13
72 160 14
72 161 12
72 161 13
72 161 14
72 162 12
72 162 13
72 162 14
72 163 12
72 163 13
72 163 14
72 164 12
72 164 13
72 164 14
72 165 12
72 165 13
72 165 14
72 166 12
72 166 13
72 166 14
72 167 12
72 167 13
72 167 14
72 168 12
72 168 13
72 168 14
72 169 12
72 169 13
72 169 14
72 170 12
72 170 13
72 170 14
72 171 12
72 171 13
72 171 14
72 172 12
72 172 13
72 172 14
72 173 12
72 173 13
72 173 14
72 174 12
72 174 13
72 174 14
72 175 12
72 175 13
72 175 14
72 176 12
72 176 13
72 176 14
72 177 12
72 177 13
72 177 14
72 178 12
72 178 13
72 178 14
72 179 12
72 179 13
72 179 14
72 180 12
72 180 13
72 180 14
72 181 12
72 181 13
72 181 14
72 182 12
72 182 13
72 182 14
72 183 12
72 183 13
72 183 14
72 184 12
72 184 13
72 184 14
72 185 12
72 185 13
72 185 14
72 186 12
72 186 13
72 186 14
72 187 12
72 187 13
72 187 14
72 188 12
72 188 13
72 188 14
72 189 12
72 189 13
72 189 14
72 190 12
72 190 13
72 190 14
72 191 12
72 191 13
72 191 14
72 192 12
72 192 13
72 192 14
72 193 12
72 193 13
72 193 14
72 194 12
72 194 13
72 194 14
72 195 12
72 195 13
72 195 14
72 196 12
72 196 13
72 196 14
72 197 12
72 197 13
72 197 14
72 198 12
72 198 13
72 198 14
72 199 12
72 199 13
72 199 14
73 40 12
73 40 13
73 40 14
73 41 12
73 41 13
73 41 14
73 42 12
73 42 13
73 42 14
73 43 12
73 43 13
73 43 14
73 44 12
73 44 13
73 44 14
73 45 12
73 45 13
73 45 14
73 46 12
73 46 13
73 46 14
73 47 12
73 47 13
73 47 14
73 48 12
73 48 13
73 48 14
73 49 12
73 49 13
73 49 14
73 50 12
73 50 13
73 50 14
73 51 12
73 51 13
73 51 14
73 52 12
73 52 13
73 52 14
73 53 12
73 53 13
73 53 14
73 54 12
73 54 13
73 54 14
73 55 12
73 55 13
73 55 14
73 56 12
73 56 13
73 56 14
73 57 12
73 57 13
73 57 14
73 58 12
73 58 13
73 58 14
73 59 12
73 59 13
73 59 14
73 60 12
73 60 13
73 60 14
73 61 12
73 61 13
73 61 14
73 62 12
73 62 13
73 62 14
73 63 12
73 63 13
73 63 14
73 64 12
73 64 13
73 64 14
73 65 12
73 65 13
73 65 14
73 66 12
73 66 13
73 66 14
73 67 12
73 67 13
73 67 14
73 68 12
73 68 13
73 68 14
73 69 12
73 69 13
73 69 14
73 70 12
73 70 13
73 70 14
73 71 12
73 71 13
73 71 14
73 72 12
73 72 13
73 72 14
73 73 12
73 73 13
73 73 14
73 74 12
73 74 13
73 74 14
73 75 12
73 75 13
73 75 14
73 76 12
73 76 13
73 76 14
73 77 12
73 77 13
73 77 14
73 78 12
73 78 13
73 78 14
73 79 12
73 79 13
73 79 14
73 80 12
73 80 13
73 80 14
73 81 12
73 81 13
73 81 14
73 82 12
73 82 13
73 82 14
73 83 12
73 83 13
73 83 14
73 84 12
73 84 13
73 84 14
73 85 12
73 85 13
73 85 14
73 86 12
73 86 13
73 86 14
73 87 12
73 87 13
73 87 14
73 88 12
73 88 13
73 88 14
73 89 12
73 89 13
73 89 14
73 90 12
73 90 13
73 90 14
73 91 12
73 91 13
73 91 14
73 92 12
73 92 13
73 92 14
73 93 12
73 93 13
73 93 14
73 94 12
73 94 13
73 94 14
73 95 12
73 95 13
73 95 14
73 96 12
73 96 13
73 96 14
73 97 12
73 97 13
73 97 14
73 98 12
73 98 13
73 98 14
73 99 12
73 99 13
73 99 14
73 100 12
73 100 13
73 100 14
73 101 12
73 101 13
73 101 14
73 102 12
73 102 13
73 102 14
73 103 12
73 103 13
73 103 14
73 104 12
73 104 13
73 104 14
73 105 12
73 105 13
73 105 14
73 106 12
73 106 13
73 106 14
73 107 12
73 107 13
73 107 14
73 108 12
73 108 13
73 108 14
73 109 12
73 109 13
73 109 14
73 110 12
73 110 13
73 110 14
73 111 12
73 111 13
73 111 14
73 112 12
73 112 13
73 112 14
73 113 12
73 113 13
73 113 14
73 114 12
73 114 13
73 114 14
73 115 12
73 115 13
73 115 14
73 116 12
73 116 13
73 116 14
73 117 12
73 117 13
73 117 14
73 118 12
73 118 13
73 118 14
73 119 12
73 119 13
73 119 14
73 120 12
73 120 13
73 120 14
73 121 12
73 121 13
73 121 14
73 122 12
73 122 13
73 122 14
73 123 12
73 123 13
73 123 14
73 124 12
73 124 13
73 124 14
73 125 12
73 125 13
73 125 14
73 126 12
73 126 13
73 126 14
73 127 12
73 127 13
73 127 14
73 128 12
73 128 13
73 128 14
73 129 12
73 129 13
73 129 14
73 130 12
73 130 13
73 130 14
73 131 12
73 131 13
73 131 14
73 132 12
73 132 13
73 132 14
73 133 12
73 133 13
73 133 14
73 134 12
73 134 13
73 134 14
73 135 12
73 135 13
73 135 14
73 136 12
73 136 13
73 136 14
73 137 12
73 137 13
73 137 14
73 138 12
73 138 13
73 138 14
73 139 12
73 139 13
73 139 14
73 140 12
73 140 13
73 140 14
73 141 12
73 141 13
73 141 14
73 142 12
73 142 13
73 142 14
73 143 12
73 143 13
73 143 14
73 144 12
73 144 13
73 144 14
73 145 12
73 145 13
73 145 14
73 146 12
73 146 13
73 146 14
73 147 12
73 147 13
73 147 14
73 148 12
73 148 13
73 148 14
73 149 12
73 149 13
73 149 14
73 150 12
73 150 13
73 150 14
73 151 12
73 151 13
73 151 14
73 152 12
73 152 13
73 152 14
73 153 12
73 153 13
73 153 14
73 154 12
73 154 13
73 154 14
73 155 12
73 155 13
73 155 14
73 156 12
73 156 13
73 156 14
73 157 12
73 157 13
73 157 14
73 158 12
73 158 13
73 158 14
73 159 12
73 159 13
73 159 14
73 160 12
73 160 13
73 160 14
73 161 12
73 161 13
73 161 14
73 162 12
73 162 13
73 162 14
73 163 12
73 163 13
73 163 14
73 164 12
73 164 13
73 164 14
73 165 12
73 165 13
73 165 14
73 166 12
73 166 13
73 166 14
73 167 12
73 167 13
73 167 14
73 168 12
73 168 13
73 168 14
73 169 12
73 169 13
73 169 14
73 170 12
73 170 13
73 170 14
73 171 12
73 171 13
73 171 14
73 172 12
73 172 13
73 172 14
73 173 12
73 173 13
73 173 14
73 174 12
73 174 13
73 174 14
73 175 12
73 175 13
73 175 14
73 176 12
73 176 13
73 176 14
73 177 12
73 177 13
73 177 14
73 178 12
73 178 13
73 178 14
73 179 12
73 179 13
73 179 14
73 180 12
73 180 13
73 180 14
73 181 12
73 181 13
73 181 14
73 182 12
73 182 13
73 182 14
73 183 12
73 183 13
73 183 14
73 184 12
73 184 13
73 184 14
73 185 12
73 185 13
73 185 14
73 186 12
73 186 13
73 186 14
73 187 12
73 187 13
73 187 14
73 188 12
73 188 13
73 188 14
73 189 12
73 189 13
73 189 14
73 190 12
73 190 13
73 190 14
73 191 12
73 191 13
73 191 14
73 192 12
73 192 13
73 192 14
73 193 12
73 193 13
73 193 14
73 194 12
73 194 13
73 194 14
73 195 12
73 195 13
73 195 14
73 196 12
73 196 13
73 196 14
73 197 12
73 197 13
73 197 14
73 198 12
73 198 13
73 198 14
73 199 12
73 199 13
73 199 14
74 40 12
74 40 13
74 40 14
74 41 12
74 41 13
74 41 14
74 42 12
74 42 13
74 42 14
74 43 12
74 43 13
74 43 14
74 44 12
74 44 13
74 44 14
74 45 12
74 45 13
74 45 14
74 46 12
74 46 13
74 46 14
74 47 12
74 47 13
74 47 14
74 48 12
74 48 13
74 48 14
74 49 12
74 49 13
74 49 14
74 50 12
74 50 13
74 50 14
74 51 12
74 51 13
74 51 14
74 52 12
74 52 13
74 52 14
74 53 12
74 53 13
74 53 14
74 54 12
74 54 13
74 54 14
74 55 12
74 55 13
74 55 14
74 56 12
74 56 13
74 56 14
74 57 12
74 57 13
74 57 14
74 58 12
74 58 13
74 58 14
74 59 12
74 59 13
74 59 14
74 60 12
74 60 13
74 60 14
74 61 12
74 61 13
74 61 14
74 62 12
74 62 13
74 62 14
74 63 12
74 63 13
74 63 14
74 64 12
74 64 13
74 64 14
74 65 12
74 65 13
74 65 14
74 66 12
74 66 13
74 66 14
74 67 12
74 67 13
74 67 14
74 68 12
74 68 13
74 68 14
74 69 12
74 69 13
74 69 14
74 70 12
74 70 13
74 70 14
74 71 12
74 71 13
74 71 14
74 72 12
74 72 13
74 72 14
74 73 12
74 73 13
74 73 14
74 74 12
74 74 13
74 74 14
74 75 12
74 75 13
74 75 14
74 76 12
74 76 13
74 76 14
74 77 12
74 77 13
74 77 14
74 78 12
74 78 13
74 78 14
74 79 12
74 79 13
74 79 14
74 80 12
74 80 13
74 80 14
74 81 12
74 81 13
74 81 14
74 82 12
74 82 13
74 82 14
74 83 12
74 83 13
74 83 14
74 84 12
74 84 13
74 84 14
74 85 12
74 85 13
74 85 14
74 86 12
74 86 13
74 86 14
74 87 12
74 87 13
74 87 14
74 88 12
74 88 13
74 88 14
74 89 12
74 89 13
74 89 14
74 90 12
74 90 13
74 90 14
74 91 12
74 91 13
74 91 14
74 92 12
74 92 13
74 92 14
74 93 12
74 93 13
74 93 14
74 94 12
74 94 13
74 94 14
74 95 12
74 95 13
74 95 14
74 96 12
74 96 13
74 96 14
74 97 12
74 97 13
74 97 14
74 98 12
74 98 13
74 98 14
74 99 12
74 99 13
74 99 14
74 100 12
74 100 13
74 100 14
74 101 12
74 101 13
74 101 14
74 102 12
74 102 13
74 102 14
74 103 12
74 103 13
74 103 14
74 104 12
74 104 13
74 104 14
74 105 12
74 105 13
74 105 14
74 106 12
74 106 13
74 106 14
74 107 12
74 107 13
74 107 14
74 108 12
74 108 13
74 108 14
74 109 12
74 109 13
74 109 14
74 110 12
74 110 13
74 110 14
74 111 12
74 111 13
74 111 14
74 112 12
74 112 13
74 112 14
74 113 12
74 113 13
74 113 14
74 114 12
74 114 13
74 114 14
74 115 12
74 115 13
74 115 14
74 116 12
74 116 13
74 116 14
74 117 12
74 117 13
74 117 14
74 118 12
74 118 13
74 118 14
74 119 12
74 119 13
74 119 14
74 120 12
74 120 13
74 120 14
74 121 12
74 121 13
74 121 14
74 122 12
74 122 13
74 122 14
74 123 12
74 123 13
74 123 14
74 124 12
74 124 13
74 124 14
74 125 12
74 125 13
74 125 14
74 126 12
74 126 13
74 126 14
74 127 12
74 127 13
74 127 14
74 128 12
74 128 13
74 128 14
74 129 12
74 129 13
74 129 14
74 130 12
74 130 13
74 130 14
74 131 12
74 131 13
74 131 14
74 132 12
74 132 13
74 132 14
74 133 12
74 133 13
74 133 14
74 134 12
74 134 13
74 134 14
74 135 12
74 135 13
74 135 14
74 136 12
74 136 13
74 136 14
74 137 12
74 137 13
74 137 14
74 138 12
74 138 13
74 138 14
74 139 12
74 139 13
74 139 14
74 140 12
74 140 13
74 140 14
74 141 12
74 141 13
74 141 14
74 142 12
74 142 13
74 142 14
74 143 12
74 143 13
74 143 14
74 144 12
74 144 13
74 144 14
74 145 12
74 145 13
74 145 14
74 146 12
74 146 13
74 146 14
74 147 12
74 147 13
74 147 14
74 148 12
74 148 13
74 148 14
74 149 12
74 149 13
74 149 14
74 150 12
74 150 13
74 150 14
74 151 12
74 151 13
74 151 14
74 152 12
74 152 13
74 152 14
74 153 12
74 153 13
74 153 14
74 154 12
74 154 13
74 154 14
74 155 12
74 155 13
74 155 14
74 156 12
74 156 13
74 156 14
74 157 12
74 157 13
74 157 14
74 158 12
74 158 13
74 158 14
74 159 12
74 159 13
74 159 14
74 160 12
74 160 13
74 160 14
74 161 12
74 161 13
74 161 14
74 162 12
74 162 13
74 162 14
74 163 12
74 163 13
74 163 14
74 164 12
74 164 13
74 164 14
74 165 12
74 165 13
74 165 14
74 166 12
74 166 13
74 166 14
74 167 12
74 167 13
74 167 14
74 168 12
74 168 13
74 168 14
74 169 12
74 169 13
74 169 14
74 170 12
74 170 13
74 170 14
74 171 12
74 171 13
74 171 14
74 172 12
74 172 13
74 172 14
74 173 12
74 173 13
74 173 14
74 174 12
74 174 13
74 174 14
74 175 12
74 175 13
74 175 14
74 176 12
74 176 13
74 176 14
74 177 12
74 177 13
74 177 14
74 178 12
74 178 13
74 178 14
74 179 12
74 179 13
74 179 14
74 180 12
74 180 13
74 180 14
74 181 12
74 181 13
74 181 14
74 182 12
74 182 13
74 182 14
74 183 12
74 183 13
74 183 14
74 184 12
74 184 13
74 184 14
74 185 12
74 185 13
74 185 14
74 186 12
74 186 13
74 186 14
74 187 12
74 187 13
74 187 14
74 188 12
74 188 13
74 188 14
74 189 12
74 189 13
74 189 14
74 190 12
74 190 13
74 190 14
74 191 12
74 191 13
74 191 14
74 192 12
74 192 13
74 192 14
74 193 12
74 193 13
74 193 14
74 194 12
74 194 13
74 194 14
74 195 12
74 195 13
74 195 14
74 196 12
74 196 13
74 196 14
74 197 12
74 197 13
74 197 14
74 198 12
74 198 13
74 198 14
74 199 12
74 199 13
74 199 14
75 40 12
75 40 13
75 40 14
75 41 12
75 41 13
75 41 14
75 42 12
75 42 13
75 42 14
75 43 12
75 43 13
75 43 14
75 44 12
75 44 13
75 44 14
75 45 12
75 45 13
75 45 14
75 46 12
75 46 13
75 46 14
75 47 12
75 47 13
75 47 14
75 48 12
75 48 13
75 48 14
75 49 12
75 49 13
75 49 14
75 50 12
75 50 13
75 50 14
75 51 12
75 51 13
75 51 14
75 52 12
75 52 13
75 52 14
75 53 12
75 53 13
75 53 14
75 54 12
75 54 13
75 54 14
75 55 12
75 55 13
75 55 14
75 56 12
75 56 13
75 56 14
75 57 12
75 57 13
75 57 14
75 58 12
75 58 13
75 58 14
75 59 12
75 59 13
75 59 14
75 60 12
75 60 13
75 60 14
75 61 12
75 61 13
75 61 14
75 62 12
75 62 13
75 62 14
75 63 12
75 63 13
75 63 14
75 64 12
75 64 13
75 64 14
75 65 12
75 65 13
75 65 14
75 66 12
75 66 13
75 66 14
75 67 12
75 67 13
75 67 14
75 68 12
75 68 13
75 68 14
75 69 12
75 69 13
75 69 14
75 70 12
75 70 13
75 70 14
75 71 12
75 71 13
75 71 14
75 72 12
75 72 13
75 72 14
75 73 12
75 73 13
75 73 14
75 74 12
75 74 13
75 74 14
75 75 12
75 75 13
75 75 14
75 76 12
75 76 13
75 76 14
75 77 12
75 77 13
75 77 14
75 78 12
75 78 13
75 78 14
75 79 12
75 79 13
75 79 14
75 80 12
75 80 13
75 80 14
75 81 12
75 81 13
75 81 14
75 82 12
75 82 13
75 82 14
75 83 12
75 83 13
75 83 14
75 84 12
75 84 13
75 84 14
75 85 12
75 85 13
75 85 14
75 86 12
75 86 13
75 86 14
75 87 12
75 87 13
75 87 14
75 88 12
75 88 13
75 88 14
75 89 12
75 89 13
75 89 14
75 90 12
75 90 13
75 90 14
75 91 12
75 91 13
75 91 14
75 92 12
75 92 13
75 92 14
75 93 12
75 93 13
75 93 14
75 94 12
75 94 13
75 94 14
75 95 12
75 95 13
75 95 14
75 96 12
75 96 13
75 96 14
75 97 12
75 97 13
75 97 14
75 98 12
75 98 13
75 98 14
75 99 12
75 99 13
75 99 14
75 100 12
75 100 13
75 100 14
75 101 12
75 101 13
75 101 14
75 102 12
75 102 13
75 102 14
75 103 12
75 103 13
75 103 14
75 104 12
75 104 13
75 104 14
75 105 12
75 105 13
75 105 14
75 106 12
75 106 13
75 106 14
75 107 12
75 107 13
75 107 14
75 108 12
75 108 13
75 108 14
75 109 12
75 109 13
75 109 14
75 110 12
75 110 13
75 110 14
75 111 12
75 111 13
75 111 14
75 112 12
75 112 13
75 112 14
75 113 12
75 113 13
75 113 14
75 114 12
75 114 13
75 114 14
75 115 12
75 115 13
75 115 14
75 116 12
75 116 13
75 116 14
75 117 12
75 117 13
75 117 14
75 118 12
75 118 13
75 118 14
75 119 12
75 119 13
75 119 14
75 120 12
75 120 13
75 120 14
75 121 12
75 121 13
75 121 14
75 122 12
75 122 13
75 122 14
75 123 12
75 123 13
75 123 14
75 124 12
75 124 13
75 124 14
75 125 12
75 125 13
75 125 14
75 126 12
75 126 13
75 126 14
75 127 12
75 127 13
75 127 14
75 128 12
75 128 13
75 128 14
75 129 12
75 129 13
75 129 14
75 130 12
75 130 13
75 130 14
75 131 12
75 131 13
75 131 14
75 132 12
75 132 13
75 132 14
75 133 12
75 133 13
75 133 14
75 134 12
75 134 13
75 134 14
75 135 12
75 135 13
75 135 14
75 136 12
75 136 13
75 136 14
75 137 12
75 137 13
75 137 14
75 138 12
75 138 13
75 138 14
75 139 12
75 139 13
75 139 14
75 140 12
75 140 13
75 140 14
75 141 12
75 141 13
75 141 14
75 142 12
75 142 13
75 142 14
75 143 12
75 143 13
75 143 14
75 144 12
75 144 13
75 144 14
75 145 12
75 145 13
75 145 14
75 146 12
75 146 13
75 146 14
75 147 12
75 147 13
75 147 14
75 148 12
75 148 13
75 148 14
75 149 12
75 149 13
75 149 14
75 150 12
75 150 13
75 150 14
75 151 12
75 151 13
75 151 14
75 152 12
75 152 13
75 152 14
75 153 12
75 153 13
75 153 14
75 154 12
75 154 13
75 154 14
75 155 12
75 155 13
75 155 14
75 156 12
75 156 13
75 156 14
75 157 12
75 157 13
75 157 14
75 158 12
75 158 13
75 158 14
75 159 12
75 159 13
75 159 14
75 160 12
75 160 13
75 160 14
75 161 12
75 161 13
75 161 14
75 162 12
75 162 13
75 162 14
75 163 12
75 163 13
75 163 14
75 164 12
75 164 13
75 164 14
75 165 12
75 165 13
75 165 14
75 166 12
75 166 13
75 166 14
75 167 12
75 167 13
75 167 14
75 168 12
75 168 13
75 168 14
75 169 12
75 169 13
75 169 14
75 170 12
75 170 13
75 170 14
75 171 12
75 171 13
75 171 14
75 172 12
75 172 13
75 172 14
75 173 12
75 173 13
75 173 14
75 174 12
75 174 13
75 174 14
75 175 12
75 175 13
75 175 14
75 176 12
75 176 13
75 176 14
75 177 12
75 177 13
75 177 14
75 178 12
75 178 13
75 178 14
75 179 12
75 179 13
75 179 14
75 180 12
75 180 13
75 180 14
75 181 12
75 181 13
75 181 14
75 182 12
75 182 13
75 182 14
75 183 12
75 183 13
75 183 14
75 184 12
75 184 13
75 184 14
75 185 12
75 185 13
75 185 14
75 186 12
75 186 13
75 186 14
75 187 12
75 187 13
75 187 14
75 188 12
75 188 13
75 188 14
75 189 12
75 189 13
75 189 14
75 190 12
75 190 13
75 190 14
75 191 12
75 191 13
75 191 14
75 192 12
75 192 13
75 192 14
75 193 12
75 193 13
75 193 14
75 194 12
75 194 13
75 194 14
75 195 12
75 195 13
75 195 14
75 196 12
75 196 13
75 196 14
75 197 12
75 197 13
75 197 14
75 198 12
75 198 13
75 198 14
75 199 12
75 199 13
75 199 14
76 40 12
76 40 13
76 40 14
76 41 12
76 41 13
76 41 14
76 42 12
76 42 13
76 42 14
76 43 12
76 43 13
76 43 14
76 44 12
76 44 13
76 44 14
76 45 12
76 45 13
76 45 14
76 46 12
76 46 13
76 46 14
76 47 12
76 47 13
76 47 14
76 48 12
76 48 13
76 48 14
76 49 12
76 49 13
76 49 14
76 50 12
76 50 13
76 50 14
76 51 12
76 51 13
76 51 14
76 52 12
76 52 13
76 52 14
76 53 12
76 53 13
76 53 14
76 54 12
76 54 13
76 54 14
76 55 12
76 55 13
76 55 14
76 56 12
76 56 13
76 56 14
76 57 12
76 57 13
76 57 14
76 58 12
76 58 13
76 58 14
76 59 12
76 59 13
76 59 14
76 60 12
76 60 13
76 60 14
76 61 12
76 61 13
76 61 14
76 62 12
76 62 13
76 62 14
76 63 12
76 63 13
76 63 14
76 64 12
76 64 13
76 64 14
76 65 12
76 65 13
76 65 14
76 66 12
76 66 13
76 66 14
76 67 12
76 67 13
76 67 14
76 68 12
76 68 13
76 68 14
76 69 12
76 69 13
76 69 14
76 70 12
76 70 13
76 70 14
76 71 12
76 71 13
76 71 14
76 72 12
76 72 13
76 72 14
76 73 12
76 73 13
76 73 14
76 74 12
76 74 13
76 74 14
76 75 12
76 75 13
76 75 14
76 76 12
76 76 13
76 76 14
76 77 12
76 77 13
76 77 14
76 78 12
76 78 13
76 78 14
76 79 12
76 79 13
76 79 14
76 80 12
76 80 13
76 80 14
76 81 12
76 81 13
76 81 14
76 82 12
76 82 13
76 82 14
76 83 12
76 83 13
76 83 14
76 84 12
76 84 13
76 84 14
76 85 12
76 85 13
76 85 14
76 86 12
76 86 13
